roll_number,name,reg_status,credit_status,email,phone
[phone],Frances Barnes,Approved,Credit,[email],845-1584
220101123,Kelly Rivas,Approved,Credit,[email],874-3172
270101001,Charde Sosa,Approved,Credit,[email],744-1772
270101002,Sierra Durham,Approved,Credit,[email],940-1946
270101003,Benjamin Simpson,Approved,Credit,[email],364-3213
270101004,Malik Underwood,Approved,Credit,[email],537-6168
270101005,Willa Carter,Approved,Credit,[email],542-7429
270101006,Tanya Madden,Approved,Credit,[email],756-4171
270101007,Susan Rowe,Approved,Credit,[email],200-9828
270101008,MacKenzie Meadows,Approved,Credit,[email],446-3821
270101009,Ashely Holder,Approved,Credit,[email],379-3858
270101010,Caesar Cole,Approved,Credit,[email],298-9127
270101012,Noelani Burch,Approved,Credit,[email],854-3726
270101013,Bo Vinson,Approved,Credit,[email],717-0463
270101014,Bernard Johnson,Approved,Credit,[email],932-5188
270101015,Cooper Vaughan,Approved,Credit,[email],441-1653
270101016,Samuel Wyatt,Approved,Credit,[email],567-7386
270101017,Phelan Ferguson,Approved,Credit,[email],554-1367
270101018,Cain Hendricks,Approved,Credit,[email],880-3204
270101019,Ulric Steele,Approved,Credit,[email],675-4179
270101020,Shafira Barrett,Approved,Credit,[email],263-5294
270101021,Amethyst Stevens,Approved,Credit,[email],183-5812
270101022,Palmer Sheppard,Approved,Credit,[email],533-1224
270101023,Kareem Rodriquez,Approved,Credit,[email],411-9528
270101024,Lee Hickman,Approved,Credit,[email],785-9126
270101025,Myles Lopez,Approved,Credit,[email],581-1086
270101026,Karen Clements,Approved,Credit,[email],266-5635
270101027,Stacey Garza,Approved,Credit,[email],836-1816
270101028,Joseph Bolton,Approved,Credit,[email],457-2286
270101029,Medge Howard,Approved,Credit,[email],826-4838
270101030,Palmer Love,Approved,Credit,[email],367-5397
270101031,Mara Stanley,Approved,Credit,[email],233-5954
270101032,Acton Martinez,Approved,Credit,[email],795-4410
270101033,Oren Benson,Approved,Credit,[email],223-4766
270101034,Channing Clark,Approved,Credit,[email],523-9512
270101035,Colette Miles,Approved,Credit,[email],247-7482
270101036,Sonia Hendrix,Approved,Credit,[email],788-7338
270101037,Cora Holden,Approved,Credit,[email],740-1831
270101038,Germane Stanley,Approved,Credit,[email],626-6469
270101039,Marcia Marquez,Approved,Credit,[email],323-0365
270101040,Katell Steele,Approved,Credit,[email],221-8558
270101041,Bert Yang,Approved,Credit,[email],884-7744
270101042,Carla Barron,Approved,Credit,[email],826-2846
270101043,Josephine Shelton,Approved,Credit,[email],376-1198
270101044,Debra Morrison,Approved,Credit,[email],556-4743
270101045,Joan Neal,Approved,Credit,[email],414-3336
270101046,Bryar Olson,Approved,Credit,[email],821-3588
270101047,Georgia Ewing,Approved,Credit,[email],228-9701
270101048,Mason Nolan,Approved,Credit,[email],852-5327
270101049,Clinton Huber,Approved,Credit,[email],642-2227
270101050,Cullen Watkins,Approved,Credit,[email],848-8155
270101051,Jenette Parks,Approved,Credit,[email],355-8043
270101052,Kamal Landry,Approved,Credit,[email],774-3061
270101053,Kristen Randall,Approved,Credit,[email],843-1496
270101054,Talon Roberson,Approved,Credit,[email],886-2842
270101055,Hayes Bryan,Approved,Credit,[email],642-3302
270101056,Elliott Chandler,Approved,Credit,[email],118-8097
270101057,Laurel Miller,Approved,Credit,[email],777-0063
270101058,Brady Perkins,Approved,Credit,[email],372-8371
270101059,David Rice,Approved,Credit,[email],693-1438
270101060,Hakeem Brooks,Approved,Credit,[email],471-6968
270101061,Nigel Conley,Approved,Credit,[email],301-5883
270101062,Anne Cervantes,Approved,Credit,[email],745-8116
270101063,Tyler Terry,Approved,Credit,[email],788-0323
270101064,Camilla Shepherd,Approved,Credit,[email],623-4325
270101065,Jordan Macias,Approved,Credit,[email],434-0687
270101066,Troy Vance,Approved,Credit,[email],182-8600
270101067,Derek Ellis,Approved,Credit,[email],381-3706
270101068,MacKenzie Tate,Approved,Credit,[email],613-2571
270101069,Cairo Ford,Approved,Credit,[email],911-9829
270101070,Chiquita Christian,Approved,Credit,[email],620-7267
270101071,Irene Walls,Approved,Credit,[email],317-2226
270101072,Iola Hooper,Approved,Credit,[email],176-1211
270101073,Ryder Hawkins,Approved,Credit,[email],667-0427
270101074,Ursa Pacheco,Approved,Credit,[email],674-1823
270101075,Gage Buckner,Approved,Credit,[email],486-7434
270101076,Alika Kirby,Approved,Credit,[email],511-8179
270101077,Carson Morin,Approved,Credit,[email],483-3163
270101078,MacKenzie Ashley,Approved,Credit,[email],689-0537
270101079,Kimberley Mcintosh,Approved,Credit,[email],710-3803
270101080,Natalie Jennings,Approved,Credit,[email],256-8226
270101081,Finn Weber,Approved,Credit,[email],307-6522
270101082,Chantale White,Approved,Credit,[email],648-1752
270101083,Lester Vaughan,Approved,Credit,[email],878-4091
270101084,Alma Dawson,Approved,Credit,[email],457-6536
270101085,Hayley Valentine,Approved,Credit,[email],553-2823
270101086,Sylvester Phillips,Approved,Credit,[email],445-8457
270101087,Madonna Holman,Approved,Credit,[email],317-6616
270101088,Mari Bright,Approved,Credit,[email],439-1710
270101089,Matthew Clark,Approved,Credit,[email],541-4470
270101090,Jael Frank,Approved,Credit,[email],575-4082
270101091,Jennifer Norman,Approved,Credit,[email],127-2430
270101092,Pamela Herrera,Approved,Credit,[email],675-5877
270101093,Basil Cohen,Approved,Credit,[email],459-6233
270101094,Darrel Howe,Approved,Credit,[email],441-2756
270101095,Hu Moody,Approved,Credit,[email],862-2767
270101096,Jackson Andrews,Approved,Credit,[email],717-4415
270101097,Whilemina Carney,Approved,Credit,[email],833-8531
270101098,Martin Noble,Approved,Credit,[email],565-3857
270101099,Jameson Bush,Approved,Credit,[email],864-7568
270101100,Nina David,Approved,Credit,[email],886-6766
270101101,Hillary O'Neill,Approved,Credit,[email],850-4973
270101102,Nolan Glover,Approved,Credit,[email],778-5036
270101103,Ashton Beard,Approved,Credit,[email],893-9762
270101104,Fiona Clarke,Approved,Credit,[email],317-3668
270101105,Kieran Barry,Approved,Credit,[email],520-5198
270101106,Nolan Doyle,Approved,Credit,[email],564-3378
270101107,Julie Hays,Approved,Credit,[email],256-0323
270101108,Alea Landry,Approved,Credit,[email],261-0218
270101109,Catherine Noble,Approved,Credit,[email],287-8817
270101110,Montana England,Approved,Credit,[email],342-2737
270101111,Heidi Wiggins,Approved,Credit,[email],823-1327
270101112,Britanni Beach,Approved,Credit,[email],588-1136
270101113,Colleen Goff,Approved,Credit,[email],787-3210
270101114,Halla Baker,Approved,Credit,[email],840-4281
270101115,Ginger Mcintyre,Approved,Credit,[email],461-1423
270101116,Marcia Garza,Approved,Credit,[email],188-1547
270101117,Evelyn Ashley,Approved,Credit,[email],917-1848
270101118,Christen Dale,Approved,Credit,[email],636-6667
270101119,Evangeline Levy,Approved,Credit,[email],738-4741
270101120,Summer Fields,Approved,Credit,[email],862-6460
270101121,Abel Mullins,Approved,Credit,[email],199-2793
270101122,Breanna Vazquez,Approved,Credit,[email],825-4882
270101123,Brianna Sellers,Approved,Credit,[email],147-8943
270101124,Amethyst Nichols,Approved,Credit,[email],256-0797
270101125,Christen Mckee,Approved,Credit,[email],272-3433
270101126,Quail Padilla,Approved,Credit,[email],733-2401
270123001,Gary Lara,Approved,Credit,[email],786-7874
270123002,Hedy Campbell,Approved,Credit,[email],467-0661
270123003,Kelsie Kent,Approved,Credit,[email],943-1613
270123004,Kirk Christensen,Approved,Credit,[email],478-5040
270123005,Byron Wiley,Approved,Credit,[email],151-8686
270123006,Garrison Donovan,Approved,Credit,[email],685-1623
270123007,Hammett Chang,Approved,Credit,[email],225-2517
270123008,Quon Atkinson,Approved,Credit,[email],563-7586
270123009,Kameko Campbell,Approved,Credit,[email],155-6439
270123010,Macon Waters,Approved,Credit,[email],569-3944
270123011,Gretchen Sosa,Approved,Credit,[email],721-0337
270123012,Colby Slater,Approved,Credit,[email],338-3811
270123013,Mechelle Hayes,Approved,Credit,[email],563-2357
270123014,Rose Higgins,Approved,Credit,[email],594-7017
270123015,Cassandra Ochoa,Approved,Credit,[email],135-3748
270123016,Davis Boyle,Approved,Credit,[email],174-8172
270123017,Yasir Rosales,Approved,Credit,[email],644-2159
270123018,James Rogers,Approved,Credit,[email],163-7723
270123019,Benjamin Walton,Approved,Credit,[email],845-1004
270123020,Dacey Christian,Approved,Credit,[email],787-2220
270123021,Uriah Chase,Approved,Credit,[email],965-1377
270123022,Colton Andrews,Approved,Credit,[email],651-3223
270123023,Colby Cohen,Approved,Credit,[email],486-4855
270123024,Kitra Caldwell,Approved,Credit,[email],337-6710
270123025,Kylynn Mason,Approved,Credit,[email],163-4412
270123026,Ingrid Mccullough,Approved,Credit,[email],553-2271
270123027,Carissa Duncan,Approved,Credit,[email],847-7729
270123028,Hedda Daugherty,Approved,Credit,[email],867-7321
270123029,Sage Clay,Approved,Credit,[email],671-7674
270123030,Mariko Hinton,Approved,Credit,[email],682-9406
270123031,Colleen Russo,Approved,Credit,[email],313-3217
270123032,Helen Watson,Approved,Credit,[email],688-7415
270123033,Dante Dodson,Approved,Credit,[email],535-5878
270123034,Hedwig Mcleod,Approved,Credit,[email],103-5256
270123036,Zorita Russo,Approved,Credit,[email],942-4371
270123037,Galvin Valenzuela,Approved,Credit,[email],954-1197
270123038,Cassidy Taylor,Approved,Credit,[email],612-0012
270123040,Zahir Clayton,Approved,Credit,[email],356-3585
270123041,Wylie Green,Approved,Credit,[email],790-9795
270123042,Kaseem Langley,Approved,Credit,[email],472-4249
270123043,Lesley Gould,Approved,Credit,[email],393-0343
270123044,Chava Henry,Approved,Credit,[email],654-3130
270123045,Andrew Ewing,Approved,Credit,[email],603-3508
270123046,Adrian Martin,Approved,Credit,[email],464-6776
270123047,Alice Sheppard,Approved,Credit,[email],312-1673
270123048,Abraham Jordan,Approved,Credit,[email],717-1424
270123049,Eaton Waters,Approved,Credit,[email],846-1317
270123050,Sarah Soto,Approved,Credit,[email],619-2447
270123051,Mia Church,Approved,Credit,[email],477-7773
270123052,Madeson Kennedy,Approved,Credit,[email],518-8052
270123053,Keane Foley,Approved,Credit,[email],386-4321
270123054,Autumn Riley,Approved,Credit,[email],337-3623
270123055,Fulton Saunders,Approved,Credit,[email],746-6382
270123056,Clark Brown,Approved,Credit,[email],470-2319
270123057,Elijah Austin,Approved,Credit,[email],653-3561
270123058,Jael Brewer,Approved,Credit,[email],609-5874
270123059,Timothy Flynn,Approved,Credit,[email],233-6455
270123060,Cassidy Frank,Approved,Credit,[email],710-9143
270123062,Phelan Patrick,Approved,Credit,[email],584-1706
270123065,Erin Howell,Approved,Credit,[email],351-9194
270123066,Sean Hubbard,Approved,Credit,[email],100-6307
270123067,Madaline Gillespie,Approved,Credit,[email],430-8244
270123068,Geraldine Daniel,Approved,Credit,[email],872-7243
270123069,August Walls,Approved,Credit,[email],888-0346
270123070,Amos Sargent,Approved,Credit,[email],690-6262
270123071,Briar Bond,Approved,Credit,[email],758-9524
270123072,Kirsten Schmidt,Approved,Credit,[email],231-0757
270123073,Nora Adkins,Approved,Credit,[email],211-3524
270123074,Kuame Fuentes,Approved,Credit,[email],114-5235
270123075,Forrest William,Approved,Credit,[email],906-6643
270123076,Joelle Perkins,Approved,Credit,[email],952-8515
270123077,Darrel Romero,Approved,Credit,[email],222-7592
270123078,George Carey,Approved,Credit,[email],654-2546
270123079,Ezra Mclaughlin,Approved,Credit,[email],448-6360
270123080,Charlotte Taylor,Approved,Credit,[email],816-5561
270123081,Frances Armstrong,Approved,Credit,[email],603-8868
270123082,Amela Powell,Approved,Credit,[email],131-1523
270123083,Leroy Sharpe,Approved,Credit,[email],689-2474
270123084,Hyatt Hayden,Approved,Credit,[email],218-3754
270123085,Meghan Morton,Approved,Credit,[email],192-6183
